Reading Images: 2.69946seconds.
Computing classifiers locally 100 times: 6.18529seconds.
Testing:
0.491305
550
0.000461117	0.000461117	0.000461117	0.000461117	0.000461117	0.000461117	0.000461117	0.000461117	7.91931e-05	0.000461117	
0.491305
550
7.91931e-05	7.91931e-05	7.91931e-05	0.000461117	7.91931e-05	7.91931e-05	7.91931e-05	0.000461117	0.000461117	0.000461117	
0.491305
550
7.91931e-05	7.91931e-05	7.91931e-05	7.91931e-05	7.91931e-05	7.91931e-05	7.91931e-05	7.91931e-05	7.91931e-05	7.91931e-05	
Computing Adaboost locally 3 times: 3.53636seconds.
-1	-1
-1	-1
1	-1
-1	-1
-1	-1
1	-1
1	-1
-1	-1
-1	-1
1	-1
1	-1
-1	-1
1	-1
1	-1
1	-1
1	-1
-1	-1
1	-1
1	-1
1	-1
-1	-1
-1	-1
-1	-1
-1	-1
-1	-1
1	-1
-1	-1
-1	-1
1	-1
-1	-1
1	-1
-1	-1
1	-1
1	-1
1	-1
1	-1
1	-1
1	-1
-1	-1
-1	-1
-1	-1
-1	-1
-1	-1
-1	-1
1	-1
1	-1
1	-1
-1	-1
1	-1
1	-1
End of Test: 3.53648seconds.
